[2024-04-26 00:34:06,999][root][INFO] - Dumper dumping to /tirl/experiments/mpc_rustypendulum_init_2024-04-26/00-34-02/seed_3
[2024-04-26 00:34:07,004][root][INFO] - Start obs: None
[2024-04-26 00:34:20,668][root][INFO] - GT Returns: [-339.23449915 -117.7577562  -114.36702348 -347.0539345  -116.85602182]
[2024-04-26 00:34:20,668][root][INFO] - GT Returns: mean=-207.054 std=111.150
[2024-04-26 00:34:20,668][root][INFO] - Path Lengths: [39420, 39420, 39420, 39420, 39420]
[2024-04-26 00:34:20,668][root][INFO] - Path Lengths: mean=39420.000 std=0.000
[2024-04-26 00:34:20,738][root][INFO] - all_x.shape = (197100, 3)
[2024-04-26 00:34:20,743][root][INFO] - all_x.min(axis=0) = [-0.9997956 -1.        -1.       ]
[2024-04-26 00:34:20,748][root][INFO] - all_x.max(axis=0) = [0.99999004 1.         1.        ]
[2024-04-26 00:34:20,751][root][INFO] - all_x.mean(axis=0) = [ 0.00376633 -0.02871957  0.00019691]
[2024-04-26 00:34:20,759][root][INFO] - all_x.var(axis=0) = [0.11114462 0.10095222 0.25890562]
[2024-04-26 00:34:20,814][root][INFO] - --------------- Start iteration i=0 ---------------
[2024-04-26 00:34:20,814][root][INFO] - Length of data.x: 17
[2024-04-26 00:34:20,814][root][INFO] - Length of data.y: 17
[2024-04-26 00:34:44,655][root][INFO] - Eval Returns: [-1.23505635e+02 -1.23612916e+02 -1.73342176e+03 -1.26848662e+03
 -8.80483576e-01]
[2024-04-26 00:34:44,695][root][INFO] - Eval Returns: mean=-649.981 std=711.613
[2024-04-26 00:34:44,695][root][INFO] - Eval ndata: 17.000
[2024-04-26 00:34:44,695][root][INFO] - Model MSE (current real MPC): 0.088
[2024-04-26 00:34:45,175][root][INFO] - Model MSE (random test set): 0.000
[2024-04-26 00:34:45,176][root][INFO] - Model MSE (GT MPC): 0.000
[2024-04-26 00:34:45,176][root][INFO] - Model Likelihood (random test set): -1.849
[2024-04-26 00:34:45,176][root][INFO] - Model Likelihood (GT MPC): -1.843
[2024-04-26 00:34:45,176][root][INFO] - *[TIME] [Evaluate the current MPC policy] Elapsed: 24.29 seconds
[2024-04-26 00:34:45,320][root][INFO] - x: [ 0.23962329  0.00211233 -0.92636288]
[2024-04-26 00:34:45,321][root][INFO] - y: [0.00400677 0.02935676]
