[2024-04-19 18:58:38,998][root][INFO] - Dumper dumping to /trajectory-information-rl/experiments/mpc_cartpole_2024-04-19/18-58-34/seed_0
[2024-04-19 18:58:39,003][root][INFO] - Start obs: None
[2024-04-19 18:59:12,965][root][INFO] - GT Returns: [-11.58726298 -11.80846908 -10.55276309 -10.93601475 -11.32770619]
[2024-04-19 18:59:12,965][root][INFO] - GT Returns: mean=-11.242 std=0.451
[2024-04-19 18:59:12,965][root][INFO] - Path Lengths: [36345, 36345, 36345, 36345, 36345]
[2024-04-19 18:59:12,965][root][INFO] - Path Lengths: mean=36345.000 std=0.000
[2024-04-19 18:59:13,024][root][INFO] - all_x.shape = (181725, 5)
[2024-04-19 18:59:13,029][root][INFO] - all_x.min(axis=0) = [-0.59761787 -0.87162101 -0.99998834 -0.81240671 -1.        ]
[2024-04-19 18:59:13,033][root][INFO] - all_x.max(axis=0) = [0.76888463 1.40946961 0.99997205 0.86085622 1.        ]
[2024-04-19 18:59:13,036][root][INFO] - all_x.mean(axis=0) = [-0.02347708 -0.00793003  0.03747534  0.03505811  0.00536458]
[2024-04-19 18:59:13,043][root][INFO] - all_x.var(axis=0) = [0.00502039 0.02608041 0.23655586 0.07191336 0.24666264]
[2024-04-19 18:59:13,077][root][INFO] - --------------- Start iteration i=0 ---------------
[2024-04-19 18:59:13,077][root][INFO] - Length of data.x: 1
[2024-04-19 18:59:13,077][root][INFO] - Length of data.y: 1
[2024-04-19 18:59:18,323][root][INFO] - Eval Returns: [-24.9996566  -24.99948256 -24.9581986  -24.9995309  -24.99968738]
[2024-04-19 18:59:18,328][root][INFO] - Eval Returns: mean=-24.991 std=0.017
[2024-04-19 18:59:18,328][root][INFO] - Eval ndata: 1.000
[2024-04-19 18:59:18,328][root][INFO] - Model MSE (current real MPC): 0.586
[2024-04-19 18:59:19,266][root][INFO] - Model MSE (random test set): 0.376
[2024-04-19 18:59:19,267][root][INFO] - Model MSE (GT MPC): 0.067
[2024-04-19 18:59:19,267][root][INFO] - Model Likelihood (random test set): -4.109
[2024-04-19 18:59:19,267][root][INFO] - Model Likelihood (GT MPC): -3.863
