[2024-04-22 14:20:43,998][root][INFO] - Dumper dumping to /trajectory-information-rl/experiments/mpc_frozencartpole_initdata_2024-04-22/14-20-38/seed_0
[2024-04-22 14:20:44,002][root][INFO] - Start obs: None
[2024-04-22 14:21:18,011][root][INFO] - GT Returns: [-10.7966754  -11.39460078 -11.01406229 -11.6668595  -12.01756425]
[2024-04-22 14:21:18,011][root][INFO] - GT Returns: mean=-11.378 std=0.439
[2024-04-22 14:21:18,011][root][INFO] - Path Lengths: [36345, 36345, 36345, 36345, 36345]
[2024-04-22 14:21:18,011][root][INFO] - Path Lengths: mean=36345.000 std=0.000
[2024-04-22 14:21:18,076][root][INFO] - all_x.shape = (181725, 5)
[2024-04-22 14:21:18,081][root][INFO] - all_x.min(axis=0) = [-0.56313397 -0.79461167 -0.99998888 -0.81544194 -1.        ]
[2024-04-22 14:21:18,085][root][INFO] - all_x.max(axis=0) = [0.84281498 1.53320475 0.99999485 0.85679231 1.        ]
[2024-04-22 14:21:18,088][root][INFO] - all_x.mean(axis=0) = [-0.01724649 -0.00865249  0.02306292  0.02511607 -0.01456987]
[2024-04-22 14:21:18,095][root][INFO] - all_x.var(axis=0) = [0.00534361 0.02706539 0.23023404 0.07026054 0.23715152]
[2024-04-22 14:21:18,130][root][INFO] - --------------- Start iteration i=0 ---------------
[2024-04-22 14:21:18,130][root][INFO] - Length of data.x: 132
[2024-04-22 14:21:18,130][root][INFO] - Length of data.y: 132
[2024-04-22 14:21:30,343][root][INFO] - Eval Returns: [-16.73864032 -15.79924943 -14.51024031 -16.76650557 -14.84700074]
[2024-04-22 14:21:30,347][root][INFO] - Eval Returns: mean=-15.732 std=0.934
[2024-04-22 14:21:30,347][root][INFO] - Eval ndata: 132.000
[2024-04-22 14:21:30,347][root][INFO] - Model MSE (current real MPC): 0.417
[2024-04-22 14:21:31,558][root][INFO] - Model MSE (random test set): 0.005
[2024-04-22 14:21:31,558][root][INFO] - Model MSE (GT MPC): 0.001
[2024-04-22 14:21:31,558][root][INFO] - Model Likelihood (random test set): -3.728
[2024-04-22 14:21:31,558][root][INFO] - Model Likelihood (GT MPC): -3.761
[2024-04-22 14:21:31,558][root][INFO] - *[TIME] [Evaluate the current MPC policy] Elapsed: 13.17 seconds
[2024-04-22 14:21:33,238][root][INFO] - x: [-8.33541306e-04  2.96184426e-03  9.94406138e-01  4.62782046e-04
  6.32133845e-01]
[2024-04-22 14:21:33,238][root][INFO] - y: [ 0.00029618  0.04947877  0.00036827 -0.04774524]
[2024-04-22 14:21:33,238][root][INFO] - Reward: -0.999990056660545
[2024-04-22 14:21:34,949][root][INFO] - --------------- Start iteration i=1 ---------------
[2024-04-22 14:21:34,949][root][INFO] - Length of data.x: 133
[2024-04-22 14:21:34,949][root][INFO] - Length of data.y: 133
[2024-04-22 14:21:35,183][root][INFO] - x: [-5.37356880e-04  5.24406127e-02  9.94774408e-01 -4.72824543e-02
  4.77957184e-01]
[2024-04-22 14:21:35,183][root][INFO] - y: [ 0.00524406  0.03636934 -0.03762621 -0.03475214]
[2024-04-22 14:21:35,183][root][INFO] - Reward: -0.9999903277557741
[2024-04-22 14:21:35,184][root][INFO] - --------------- Start iteration i=2 ---------------
[2024-04-22 14:21:35,184][root][INFO] - Length of data.x: 134
[2024-04-22 14:21:35,184][root][INFO] - Length of data.y: 134
[2024-04-22 14:21:35,399][root][INFO] - x: [ 0.0047067   0.08880995  0.9571482  -0.0820346   0.29883307]
[2024-04-22 14:21:35,399][root][INFO] - y: [ 0.008881    0.03680303 -0.06528111 -0.02328971]
[2024-04-22 14:21:35,399][root][INFO] - Reward: -0.9999922913941266
[2024-04-22 14:21:35,400][root][INFO] - --------------- Start iteration i=3 ---------------
[2024-04-22 14:21:35,400][root][INFO] - Length of data.x: 135
[2024-04-22 14:21:35,400][root][INFO] - Length of data.y: 135
[2024-04-22 14:21:35,613][root][INFO] - x: [ 0.0135877   0.12561298  0.89186709 -0.10532431  0.11706429]
[2024-04-22 14:21:35,614][root][INFO] - y: [ 0.0125613  -0.00687706 -0.08381449  0.03920579]
[2024-04-22 14:21:35,614][root][INFO] - Reward: -0.999996178153775
[2024-04-22 14:21:35,615][root][INFO] - --------------- Start iteration i=4 ---------------
[2024-04-22 14:21:35,615][root][INFO] - Length of data.x: 136
[2024-04-22 14:21:35,615][root][INFO] - Length of data.y: 136
[2024-04-22 14:21:35,829][root][INFO] - x: [ 0.026149    0.11873592  0.8080526  -0.06611852  0.14473007]
[2024-04-22 14:21:35,829][root][INFO] - y: [ 0.01187359 -0.00836879 -0.05261549  0.06258536]
[2024-04-22 14:21:35,829][root][INFO] - Reward: -0.9999987533820781
[2024-04-22 14:21:35,830][root][INFO] - --------------- Start iteration i=5 ---------------
[2024-04-22 14:21:35,830][root][INFO] - Length of data.x: 137
[2024-04-22 14:21:35,830][root][INFO] - Length of data.y: 137
[2024-04-22 14:21:36,045][root][INFO] - x: [ 0.03802259  0.11036713  0.75543711 -0.00353316 -0.28757611]
[2024-04-22 14:21:36,045][root][INFO] - y: [ 0.01103671 -0.05988262 -0.0028116   0.11130226]
[2024-04-22 14:21:36,045][root][INFO] - Reward: -0.9999997216859616
[2024-04-22 14:21:36,046][root][INFO] - --------------- Start iteration i=6 ---------------
[2024-04-22 14:21:36,046][root][INFO] - Length of data.x: 138
