[2024-04-23 17:33:45,985][root][INFO] - Dumper dumping to /tirl/experiments/mpc_frozencartpole_2024-04-23/17-33-29/seed_4
[2024-04-23 17:33:46,000][root][INFO] - Start obs: None
[2024-04-23 17:34:13,194][root][INFO] - GT Returns: [-11.67445766 -10.76203404 -12.08434697 -10.54787323 -10.25102487]
[2024-04-23 17:34:13,195][root][INFO] - GT Returns: mean=-11.064 std=0.697
[2024-04-23 17:34:13,195][root][INFO] - Path Lengths: [36345, 36345, 36345, 36345, 36345]
[2024-04-23 17:34:13,196][root][INFO] - Path Lengths: mean=36345.000 std=0.000
[2024-04-23 17:34:13,281][root][INFO] - all_x.shape = (181725, 5)
[2024-04-23 17:34:13,288][root][INFO] - all_x.min(axis=0) = [-0.6260054  -0.94350557 -0.99994337 -0.81428741 -1.        ]
[2024-04-23 17:34:13,294][root][INFO] - all_x.max(axis=0) = [0.89647203 1.37952822 0.99999146 0.85343291 1.        ]
[2024-04-23 17:34:13,298][root][INFO] - all_x.mean(axis=0) = [-0.0096987  -0.00498971  0.02376884  0.04286568  0.00767661]
[2024-04-23 17:34:13,309][root][INFO] - all_x.var(axis=0) = [0.00645596 0.02997402 0.24161201 0.07322075 0.23836498]
[2024-04-23 17:34:13,367][root][INFO] - --------------- Start iteration i=0 ---------------
[2024-04-23 17:34:13,367][root][INFO] - Length of data.x: 301
[2024-04-23 17:34:13,368][root][INFO] - Length of data.y: 301
[2024-04-23 17:34:40,633][root][INFO] - Eval Returns: [-16.27750477 -18.9080033  -16.22330149 -16.85333065 -22.2249904 ]
[2024-04-23 17:34:40,641][root][INFO] - Eval Returns: mean=-18.097 std=2.283
[2024-04-23 17:34:40,641][root][INFO] - Eval ndata: 301.000
[2024-04-23 17:34:40,641][root][INFO] - Model MSE (current real MPC): 0.417
[2024-04-23 17:34:42,137][root][INFO] - Model MSE (random test set): 0.003
[2024-04-23 17:34:42,138][root][INFO] - Model MSE (GT MPC): 0.001
[2024-04-23 17:34:42,138][root][INFO] - Model Likelihood (random test set): -3.733
[2024-04-23 17:34:42,138][root][INFO] - Model Likelihood (GT MPC): -3.796
[2024-04-23 17:34:42,138][root][INFO] - *[TIME] [Evaluate the current MPC policy] Elapsed: 28.30 seconds
